,Sample,RMSE_lin,Time_lin,RMSE_exp,Time_exp
324,B22_LITU_BL_09,0.08173722579944485,1404.0,0.5213454721027333,1680.0
325,B22_LITU_BL_09,0.08194243424696192,1400.0,0.5240915226455394,1684.0
326,B22_LITU_BL_09,0.08213680511773366,1396.0,0.5268233971950447,1688.0
327,B22_LITU_BL_09,0.08232072712059285,1392.0,0.5295420961719981,1692.0
328,B22_LITU_BL_09,0.08249443232751488,1388.0,0.5322484221352656,1696.0
329,B22_LITU_BL_09,0.0826580614839725,1384.0,0.5349428242331552,1700.0
330,B22_LITU_BL_09,0.08281176729476517,1380.0,0.5376253896909436,1704.0
331,B22_LITU_BL_09,0.08295565690997232,1376.0,0.540295877976016,1708.0
332,B22_LITU_BL_09,0.08308974876506228,1372.0,0.5429538070114841,1712.0
333,B22_LITU_BL_09,0.08321405563980472,1368.0,0.5455986828824009,1716.0
334,B22_LITU_BL_09,0.08332859891539408,1364.0,0.5482302093676047,1720.0
335,B22_LITU_BL_09,0.08343345333018318,1360.0,0.5508482736151477,1724.0
336,B22_LITU_BL_09,0.08352875927470851,1356.0,0.5534530447544734,1728.0
337,B22_LITU_BL_09,0.08361477213182904,1352.0,0.5560448877610933,1732.0
338,B22_LITU_BL_09,0.08369189051203753,1348.0,0.55862423687685,1736.0
339,B22_LITU_BL_09,0.08376062974886656,1344.0,0.5611916051174715,1740.0
340,B22_LITU_BL_09,0.08382161182942965,1340.0,0.5637475804657478,1744.0
341,B22_LITU_BL_09,0.08387557752996558,1336.0,0.566292810098861,1748.0
342,B22_LITU_BL_09,0.08392340492661393,1332.0,0.568828023022793,1752.0
343,B22_LITU_BL_09,0.0839660398876035,1328.0,0.5713538734094312,1756.0
344,B22_LITU_BL_09,0.08400443276389867,1324.0,0.5738708429148943,1760.0
345,B22_LITU_BL_09,0.08403948734592921,1320.0,0.5763793512239113,1764.0
346,B22_LITU_BL_09,0.08407208139689873,1316.0,0.5788797932259648,1768.0
347,B22_LITU_BL_09,0.08410308815765001,1312.0,0.5813726225622341,1772.0
348,B22_LITU_BL_09,0.08413341469719904,1308.0,0.5838583620745369,1776.0
349,B22_LITU_BL_09,0.08416397059737102,1304.0,0.5863375549658805,1780.0
350,B22_LITU_BL_09,0.0841956311495935,1300.0,0.5888106438825594,1784.0
351,B22_LITU_BL_09,0.08422927554062548,1296.0,0.5912779890332825,1788.0
352,B22_LITU_BL_09,0.08426580846233525,1292.0,0.5937398487163924,1792.0
353,B22_LITU_BL_09,0.08430616333537971,1288.0,0.5961964848211014,1796.0
354,B22_LITU_BL_09,0.08435132536063743,1284.0,0.5986481711185168,1800.0
355,B22_LITU_BL_09,0.08440232342070013,1280.0,0.6010950248390649,1804.0
356,B22_LITU_BL_09,0.08446024221666942,1276.0,0.6035368760216846,1808.0
357,B22_LITU_BL_09,0.0845261869992606,1272.0,0.6059732257584971,1812.0
358,B22_LITU_BL_09,0.08460123502850242,1268.0,0.6084032417781984,1816.0
359,B22_LITU_BL_09,0.08468646420389957,1264.0,0.610825783872132,1820.0
360,B22_LITU_BL_09,0.08478293373313883,1260.0,0.6132396120295435,1824.0
361,B22_LITU_BL_09,0.08489169581301056,1256.0,0.615643557746568,1828.0
362,B22_LITU_BL_09,0.08501383025395669,1252.0,0.6180365619833863,1832.0
363,B22_LITU_BL_09,0.08515044083747593,1248.0,0.6204176329488328,1836.0
364,B22_LITU_BL_09,0.08530261708965087,1244.0,0.6227858454629863,1840.0
365,B22_LITU_BL_09,0.0854714762300194,1240.0,0.6251403338258847,1844.0
366,B22_LITU_BL_09,0.08565814030897526,1236.0,0.6274802952285751,1848.0
367,B22_LITU_BL_09,0.08586376267166157,1232.0,0.6298050215965415,1852.0
368,B22_LITU_BL_09,0.08608953235467187,1228.0,0.6321139913695992,1856.0
369,B22_LITU_BL_09,0.08633674564621806,1224.0,0.6344069514014772,1860.0
370,B22_LITU_BL_09,0.08660683301568024,1220.0,0.6366839923882743,1864.0
371,B22_LITU_BL_09,0.08690134507272466,1216.0,0.6389454983799925,1868.0
372,B22_LITU_BL_09,0.08722187890431907,1212.0,0.6411921118821837,1872.0
373,B22_LITU_BL_09,0.08757000682612685,1208.0,0.6434246996517597,1876.0
374,B22_LITU_BL_09,0.0879472474315802,1204.0,0.6456444033766054,1880.0
375,B22_LITU_BL_09,0.0883551204930581,1200.0,0.647852677235795,1884.0
376,B22_LITU_BL_09,0.08879524720846474,1196.0,0.6500511126051494,1888.0
377,B22_LITU_BL_09,0.08926928517599779,1192.0,0.6522413045809364,1892.0
378,B22_LITU_BL_09,0.08977889957889387,1188.0,0.6544248131580054,1896.0
379,B22_LITU_BL_09,0.09032580087880601,1184.0,0.6566031539042866,1900.0
380,B22_LITU_BL_09,0.09091173209165192,1180.0,0.6587776434760789,1904.0
381,B22_LITU_BL_09,0.09153845984089218,1176.0,0.6609493470622098,1908.0
382,B22_LITU_BL_09,0.09220771520984657,1172.0,0.6631191256404524,1912.0
383,B22_LITU_BL_09,0.09292120905160332,1168.0,0.6652876132505587,1916.0
384,B22_LITU_BL_09,0.09368066085962122,1164.0,0.66745516835797,1920.0
385,B22_LITU_BL_09,0.09448778162272865,1160.0,0.6696218749300866,1924.0
386,B22_LITU_BL_09,0.09534429359854281,1156.0,0.6717875223493684,1928.0
387,B22_LITU_BL_09,0.09625185305138922,1152.0,0.6739516959720504,1932.0
388,B22_LITU_BL_09,0.09721199150964017,1148.0,0.6761138268193501,1936.0
389,B22_LITU_BL_09,0.09822617662842303,1144.0,0.6782731659594572,1940.0
390,B22_LITU_BL_09,0.09929579753374172,1140.0,0.6804288388851613,1944.0
391,B22_LITU_BL_09,0.10042207110437218,1136.0,0.6825800030076542,1948.0000000000002
392,B22_LITU_BL_09,0.10160614086520593,1132.0,0.6847259503007708,1952.0000000000002
393,B22_LITU_BL_09,0.10284904069551408,1128.0,0.6868661444058637,1956.0000000000002
394,B22_LITU_BL_09,0.10415151992349338,1124.0,0.6890002498268613,1960.0000000000002
395,B22_LITU_BL_09,0.10551393795067511,1120.0,0.6911280995732122,1964.0000000000002
396,B22_LITU_BL_09,0.1069363711780588,1116.0,0.6932496566901348,1968.0000000000002
397,B22_LITU_BL_09,0.10841866122100582,1112.0,0.695364913102591,1972.0000000000002
398,B22_LITU_BL_09,0.1099604891980158,1108.0,0.6974737143087967,1976.0000000000002
399,B22_LITU_BL_09,0.11156149327678955,1104.0,0.6995758110453469,1980.0000000000002
400,B22_LITU_BL_09,0.113221279964518,1100.0,0.7016710278778686,1984.0000000000002
401,B22_LITU_BL_09,0.11493947970996451,1096.0,0.7037593975348925,1988.0000000000002
402,B22_LITU_BL_09,0.11671565004579523,1092.0000000000002,0.7058412077699597,1992.0000000000002
403,B22_LITU_BL_09,0.11854906612148965,1088.0000000000002,0.7079170392225456,1996.0000000000002
404,B22_LITU_BL_09,0.12043859648514077,1084.0000000000002,0.7099876889450548,2000.0000000000002
405,B22_LITU_BL_09,0.12238280933517835,1080.0000000000002,0.7120540986433005,2004.0000000000002
406,B22_LITU_BL_09,0.12438012327174866,1076.0000000000002,0.7141172580523364,2008.0000000000002
407,B22_LITU_BL_09,0.12642878363515514,1072.0000000000002,0.7161780610294937,2012.0000000000002
408,B22_LITU_BL_09,0.12852672435413914,1068.0000000000002,0.7182372095905195,2016.0000000000002
409,B22_LITU_BL_09,0.13067155717123646,1064.0000000000002,0.7202951962877839,2020.0000000000002
410,B22_LITU_BL_09,0.13286063383323402,1060.0000000000002,0.7223523726548552,2024.0000000000002
411,B22_LITU_BL_09,0.13509116938057564,1056.0000000000002,0.7244089109144014,2028.0000000000002
412,B22_LITU_BL_09,0.13736026093372083,1052.0000000000002,0.7264648572485313,2032.0000000000002
413,B22_LITU_BL_09,0.1396649349492132,1048.0000000000002,0.7285201605839146,2036.0000000000002
414,B22_LITU_BL_09,0.14200228728251477,1044.0000000000002,0.7305747117995416,2040.0000000000002
415,B22_LITU_BL_09,0.144369525086375,1040.0000000000002,0.7326283632457006,2044.0000000000002
416,B22_LITU_BL_09,0.1467640899672923,1036.0000000000002,0.7346809742240128,2048.0000000000005
417,B22_LITU_BL_09,0.1491837434146838,1032.0000000000002,0.7367324889220898,2052.0000000000005
418,B22_LITU_BL_09,0.15162650694970567,1028.0000000000002,0.7387829801774858,2056.0000000000005
419,B22_LITU_BL_09,0.15409059284063858,1024.0000000000002,0.7408325836389132,2060.0000000000005
420,B22_LITU_BL_09,0.15657449776941004,1020.0000000000001,0.742881475676154,2064.0000000000005
421,B22_LITU_BL_09,0.15907704879779075,1016.0000000000001,0.7449298711800751,2068.0000000000005
422,B22_LITU_BL_09,0.16159739105847043,1012.0000000000001,0.7469778540793494,2072.0000000000005
423,B22_LITU_BL_09,0.16413497092865026,1008.0000000000001,0.7490252871336686,2076.0000000000005
424,B22_LITU_BL_09,0.1666893480787029,1004.0000000000001,0.7510718390906395,2080.0000000000005
425,B22_LITU_BL_09,0.16925996661279125,1000.0000000000001,0.7531170811669515,2084.0000000000005
426,B22_LITU_BL_09,0.17184623783683664,996.0000000000001,0.7551604372406912,2088.0000000000005
427,B22_LITU_BL_09,0.17444768251315323,992.0000000000001,0.7572012028225353,2092.0000000000005
428,B22_LITU_BL_09,0.17706399983085508,988.0000000000001,0.7592385424607211,2096.0000000000005
429,B22_LITU_BL_09,0.1796950864572955,984.0000000000001,0.7612714763633827,2100.0000000000005
430,B22_LITU_BL_09,0.18234119685019448,980.0000000000001,0.7632989344427378,2104.0000000000005
431,B22_LITU_BL_09,0.18500304908104725,976.0000000000001,0.7653198756761583,2108.0000000000005
432,B22_LITU_BL_09,0.18768192841475886,972.0,0.7673332796723298,2112.0000000000005
433,B22_LITU_BL_09,0.1903796071872669,968.0,0.7693381098346019,2116.0000000000005
434,B22_LITU_BL_09,0.19309816865199456,964.0,0.7713333131664186,2120.0000000000005
435,B22_LITU_BL_09,0.19583995616975922,960.0,0.7733178064912394,2124.0000000000005
436,B22_LITU_BL_09,0.19860750540335345,956.0,0.7752905014421895,2128.0000000000005
437,B22_LITU_BL_09,0.20140334243073157,952.0,0.7772503449693474,2132.0000000000005
438,B22_LITU_BL_09,0.20423000625918997,948.0,0.7791963683429782,2136.0000000000005
439,B22_LITU_BL_09,0.20708996776887215,944.0,0.7811277485802087,2140.0000000000005
440,B22_LITU_BL_09,0.20998547547101018,940.0,0.783043832048093,2144.0000000000005
441,B22_LITU_BL_09,0.21291856736244597,936.0,0.784944104671587,2148.0000000000005
442,B22_LITU_BL_09,0.21589109359914288,932.0,0.7868281814845053,2152.0000000000005
443,B22_LITU_BL_09,0.21890467469003397,928.0,0.7886957661672193,2156.0000000000005
444,B22_LITU_BL_09,0.22196076028175718,924.0,0.7905465546119788,2160.0000000000005
445,B22_LITU_BL_09,0.22506071901864558,920.0,0.7923802329281007,2164.0000000000005
446,B22_LITU_BL_09,0.22820578678270573,916.0,0.7941964675743906,2168.0000000000005
447,B22_LITU_BL_09,0.23139710646593037,912.0,0.7959949772445536,2172.0000000000005
448,B22_LITU_BL_09,0.23463571149124868,908.0,0.797775508788003,2176.0000000000005
449,B22_LITU_BL_09,0.2379223645477377,904.0,0.7995378629677026,2180.0000000000005
450,B22_LITU_BL_09,0.24125743347117565,900.0,0.8012820326362522,2184.0000000000005
451,B22_LITU_BL_09,0.24464106582936682,896.0,0.8030083048475508,2188.0
452,B22_LITU_BL_09,0.2480732831264079,892.0,0.8047171106388677,2192.0
453,B22_LITU_BL_09,0.2515539049021159,888.0,0.8064089066237183,2196.0
454,B22_LITU_BL_09,0.2550824873097154,884.0,0.8080841888598346,2200.0
455,B22_LITU_BL_09,0.25865835401901494,880.0,0.8097435405829981,2204.0
456,B22_LITU_BL_09,0.26228074512551736,876.0,0.8113876835438569,2208.0
457,B22_LITU_BL_09,0.26594903278485976,872.0,0.8130174532342086,2212.0
458,B22_LITU_BL_09,0.269662717101819,868.0,0.8146337219160071,2216.0
459,B22_LITU_BL_09,0.2734214008533649,864.0,0.8162374295848623,2220.0
460,B22_LITU_BL_09,0.277224906142468,860.0,0.8178296316382379,2224.0
461,B22_LITU_BL_09,0.28107318470887843,856.0,0.8194114774613075,2228.0
462,B22_LITU_BL_09,0.2849662995162154,852.0,0.8209841554312559,2232.0
463,B22_LITU_BL_09,0.28890451753708446,848.0,0.8225489069957111,2236.0
464,B22_LITU_BL_09,0.2928883281360013,844.0,0.8241069847682364,2240.0
465,B22_LITU_BL_09,0.29691856071070505,840.0,0.8256595639228953,2244.0
466,B22_LITU_BL_09,0.30099627483714103,836.0,0.8272076393323673,2248.0
467,B22_LITU_BL_09,0.30512265504671826,832.0,0.8287521174312991,2252.0
468,B22_LITU_BL_09,0.30929889496712143,828.0,0.8302938514839279,2256.0
469,B22_LITU_BL_09,0.31352604703348713,824.0,0.831833671650126,2260.0
470,B22_LITU_BL_09,0.3178048989299275,820.0,0.8333724602395134,2264.0
471,B22_LITU_BL_09,0.32213591503442973,816.0,0.8349111565410708,2268.0
472,B22_LITU_BL_09,0.3265192649100462,812.0,0.8364507235600824,2272.0
473,B22_LITU_BL_09,0.3309548201784018,808.0,0.837992097647854,2276.0
474,B22_LITU_BL_09,0.33544223162227427,804.0,0.8395361841636835,2280.0
475,B22_LITU_BL_09,0.33998098539515287,800.0,0.8410839088484324,2284.0
476,B22_LITU_BL_09,0.34457035355757704,796.0,0.8426362196609378,2288.0
477,B22_LITU_BL_09,0.34920943633483537,792.0,0.8441941192224501,2292.0
478,B22_LITU_BL_09,0.35389722812382146,788.0,0.8457586534672068,2296.0
479,B22_LITU_BL_09,0.3586325151922304,784.0,0.8473308371224841,2300.0
480,B22_LITU_BL_09,0.36341377415917603,780.0,0.8489116060470854,2304.0
481,B22_LITU_BL_09,0.3682392464054667,776.0,0.8505017577061863,2308.0
482,B22_LITU_BL_09,0.37310709694623234,772.0,0.852101950221322,2312.0
483,B22_LITU_BL_09,0.3780156365954454,768.0,0.8537127538906342,2316.0
484,B22_LITU_BL_09,0.3829634110412612,764.0,0.8553346954566144,2320.0
485,B22_LITU_BL_09,0.387949257091342,760.0,0.8569682382797661,2324.0
486,B22_LITU_BL_09,0.39297235782532225,756.0,0.8586137682382513,2328.0
487,B22_LITU_BL_09,0.39803226312997697,752.0,0.8602715737853226,2332.0
488,B22_LITU_BL_09,0.40312881150695457,748.0,0.8619418655139504,2336.0
489,B22_LITU_BL_09,0.4082620240841104,744.0,0.8636246405490511,2340.0
490,B22_LITU_BL_09,0.4134320146037327,740.0,0.8653196939679568,2344.0
491,B22_LITU_BL_09,0.41863888529120025,736.0,0.8670266705861172,2348.0
492,B22_LITU_BL_09,0.4238826168064214,732.0,0.8687450517342671,2352.0
493,B22_LITU_BL_09,0.4291630575553401,728.0,0.8704742193419697,2356.0
494,B22_LITU_BL_09,0.4344798695653633,724.0,0.872213441414493,2360.0
495,B22_LITU_BL_09,0.4398324040218561,720.0,0.873961844136978,2364.0
496,B22_LITU_BL_09,0.44521978816496977,716.0,0.875718541083453,2368.0
497,B22_LITU_BL_09,0.4506411586508389,712.0,0.8774827958252164,2372.0
498,B22_LITU_BL_09,0.4560957287165161,708.0,0.8792540222870272,2376.0
499,B22_LITU_BL_09,0.4615828820587006,704.0,0.8810316929118609,2380.0
500,B22_LITU_BL_09,0.4671020665756333,700.0,0.8828152382734029,2384.0
501,B22_LITU_BL_09,0.4726526455698542,696.0,0.8846040349160897,2388.0
502,B22_LITU_BL_09,0.4782338639004438,692.0,0.8863973680349447,2392.0
503,B22_LITU_BL_09,0.4838448726182732,688.0,0.888194530139963,2396.0
504,B22_LITU_BL_09,0.4894848140022468,684.0,0.8899948616491266,2400.0
505,B22_LITU_BL_09,0.49515281527849225,680.0,0.8917977208339716,2404.0
506,B22_LITU_BL_09,0.5008481153091834,676.0,0.8936024085671463,2408.0
507,B22_LITU_BL_09,0.5065701145694158,672.0,0.8954081674773251,2412.0
508,B22_LITU_BL_09,0.5123183362418614,668.0,0.8972141942902219,2416.0
509,B22_LITU_BL_09,0.5180923484513238,664.0,0.8990195993210421,2420.0
510,B22_LITU_BL_09,0.5238917998640704,660.0,0.9008235031688636,2424.0
511,B22_LITU_BL_09,0.5297164694472896,656.0,0.9026250767612772,2428.0
512,B22_LITU_BL_09,0.5355662310767114,652.0,0.9044234484296325,2432.0
513,B22_LITU_BL_09,0.5414410230823589,648.0,0.9062176454882228,2436.0
514,B22_LITU_BL_09,0.5473409073422137,644.0,0.9080064985936028,2440.0
515,B22_LITU_BL_09,0.553266069259482,640.0,0.9097886500038723,2444.0
516,B22_LITU_BL_09,0.5592168370564288,636.0,0.9115626163380792,2448.0
517,B22_LITU_BL_09,0.565193615652668,632.0,0.9133268998721921,2452.0
518,B22_LITU_BL_09,0.571196898149059,628.0,0.9150801597222653,2456.0
519,B22_LITU_BL_09,0.5772271803013366,624.0,0.9168213584242864,2460.0
520,B22_LITU_BL_09,0.5832849034206102,620.0,0.9185497530315246,2464.0
521,B22_LITU_BL_09,0.5893704988650548,616.0,0.9202648697414543,2468.0
522,B22_LITU_BL_09,0.5954845146776407,612.0,0.9219664561218609,2472.0
523,B22_LITU_BL_09,0.6016276483250755,608.0,0.9236544243070517,2476.0
524,B22_LITU_BL_09,0.6078006540556862,604.0,0.925328743332795,2480.0
525,B22_LITU_BL_09,0.6140042780942915,600.0,0.926989424904982,2484.0
526,B22_LITU_BL_09,0.6202392692552431,596.0,0.9286365610787621,2488.0
527,B22_LITU_BL_09,0.6265064225589372,592.0,0.9302703438970548,2492.0
528,B22_LITU_BL_09,0.6328065865773076,588.0,0.9318910174758023,2496.0
529,B22_LITU_BL_09,0.63914068421331,584.0,0.9334987429448207,2500.0
530,B22_LITU_BL_09,0.6455097085388536,580.0,0.9350935367656855,2504.0
531,B22_LITU_BL_09,0.651914726419557,576.0,0.9366752901994809,2508.0
532,B22_LITU_BL_09,0.658356825643094,572.0,0.93824382445929,2512.0
533,B22_LITU_BL_09,0.6648370469506744,568.0,0.9397990259532363,2516.0
534,B22_LITU_BL_09,0.6713562569309115,564.0,0.9413408430199578,2520.0
535,B22_LITU_BL_09,0.677915098502319,560.0,0.9428692334232641,2524.0
536,B22_LITU_BL_09,0.6845140642693366,556.0,0.9443842026728542,2528.0
537,B22_LITU_BL_09,0.691153525727519,552.0,0.9458858000844598,2532.0
538,B22_LITU_BL_09,0.6978337637300963,548.0,0.9473741149044203,2536.0
539,B22_LITU_BL_09,0.7045550575520689,544.0000000000001,0.948849301072717,2540.0
540,B22_LITU_BL_09,0.7113177310481889,540.0000000000001,0.9503116059743745,2544.0
541,B22_LITU_BL_09,0.7181221302905969,536.0000000000001,0.9517613687976707,2548.0
542,B22_LITU_BL_09,0.7249684967670037,532.0000000000001,0.9531989066919709,2552.0
543,B22_LITU_BL_09,0.7318570100593886,528.0000000000001,0.9546245255764181,2556.0
544,B22_LITU_BL_09,0.7387878208492822,524.0000000000001,0.9560384412079715,2560.0
545,B22_LITU_BL_09,0.7457609208282708,520.0000000000001,0.9574408782909648,2564.0
546,B22_LITU_BL_09,0.752776074705739,516.0000000000001,0.9588321660753311,2568.0
547,B22_LITU_BL_09,0.759832910005716,512.0000000000001,0.9602127065169556,2572.0
548,B22_LITU_BL_09,0.7669310961076122,508.00000000000006,0.9615828516027172,2576.0
549,B22_LITU_BL_09,0.7740704155904482,504.00000000000006,0.9629428159356699,2580.0
550,B22_LITU_BL_09,0.781250904602564,500.00000000000006,0.9642927423659428,2584.0
551,B22_LITU_BL_09,0.7884729459328577,496.00000000000006,0.9656327371305966,2588.0
552,B22_LITU_BL_09,0.7957371512716875,492.00000000000006,0.9669629368268552,2592.0
553,B22_LITU_BL_09,0.8030442603359637,488.00000000000006,0.9682836489193252,2596.0
554,B22_LITU_BL_09,0.8103950420814169,484.0,0.9695954367045709,2600.0
555,B22_LITU_BL_09,0.8177902422942276,480.0,0.9708990461889573,2604.0
556,B22_LITU_BL_09,0.8252305473297249,476.0,0.9721954182743536,2608.0
557,B22_LITU_BL_09,0.832716492764989,472.0,0.9734855737075812,2612.0
558,B22_LITU_BL_09,0.8402483651355446,468.0,0.9747705280633857,2616.0
559,B22_LITU_BL_09,0.8478261826193592,464.0,0.9760512539223283,2620.0
560,B22_LITU_BL_09,0.8554496718159554,460.0,0.9773286138024512,2624.0
561,B22_LITU_BL_09,0.863118378718708,456.0,0.9786033363823015,2628.0
562,B22_LITU_BL_09,0.8708317685950604,452.0,0.9798760381302757,2632.0
563,B22_LITU_BL_09,0.8785893119675346,448.0,0.9811471660374902,2636.0
564,B22_LITU_BL_09,0.886390439443637,444.0,0.9824169805950888,2640.0
565,B22_LITU_BL_09,0.894234592886151,440.0,0.9836855871944701,2644.0
566,B22_LITU_BL_09,0.9021212646810457,436.0,0.9849529524075701,2648.0
567,B22_LITU_BL_09,0.9100501216710265,432.0,0.9862189288149651,2652.0
568,B22_LITU_BL_09,0.9180209965095693,428.0,0.9874833225464696,2656.0
569,B22_LITU_BL_09,0.9260337988814262,424.0,0.9887459361545209,2660.0
570,B22_LITU_BL_09,0.93408843188227,420.0,0.9900065580010984,2664.0
571,B22_LITU_BL_09,0.9421847278410087,416.0,0.9912649446552169,2668.0
572,B22_LITU_BL_09,0.9503224511606325,412.0,0.9925208588494078,2672.0
573,B22_LITU_BL_09,0.9585013042491737,408.0,0.9937741507373757,2676.0
574,B22_LITU_BL_09,0.9667209247247688,404.0,0.9950247627965155,2680.0
575,B22_LITU_BL_09,0.9749809612212159,400.0,0.9962726877223261,2684.0
576,B22_LITU_BL_09,0.9832810626894026,396.0,0.9975179049904229,2688.0
577,B22_LITU_BL_09,0.9916208693350471,392.0,0.998760373248971,2692.0
578,B22_LITU_BL_09,1.0,388.0,1.0,2696.0
